UniqueCount	AmbigCount
0	622
0	666
0	989
0	699
0	898
0	567
0	716
0	651
0	670
0	650
0	372
1	702
0	418
0	608
1	167
0	139
0	55
0	59
0	164
1	0
2	57
0	149
0	239
0	89
0	36
0	292
1	440
0	9
0	57
0	1
0	37
0	3
0	30
0	5
45	262
17	235
21	265
1	0
0	0
0	0
0	0
0	20
0	0
0	20
0	0
0	20
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	88
0	0
0	0
9	2
8	405
0	0
0	270
0	1861
28	2400
197	3130
0	1320
7	1093
5	2139
5	333
0	68
4	168
0	87
0	0
0	0
10	5
9	5
0	0
0	0
0	127
707	316
0	95
0	136
3	45
1	23053
0	24909
2	22337
14	22233
1	22235
5	22227
1	22721
818	22256
19	22281
83	22531
3	22153
22	11821
1	20190
11	9189
4	17257
4	7884
0	7790
13	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	11
2	0
0	0
0	0
608	2323
0	830
0	105
19	263
0	1978
0	381
0	381
973	802
9	194
8	601
163	34
0	28
0	6
0	0
0	0
0	0
0	0
0	0
0	0
12	6262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
2	3
0	0
0	0
0	274
0	113
2	105
9	176
0	94
1	61
0	81
0	298
0	86
0	101
0	103
1	60
1	57
1	203
1	73
0	2
0	0
0	88
0	20
0	5
4	50
26	61
0	20
0	54
1	41
0	39
111	192
0	49
0	48
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	4
0	4
0	44
0	43
1	0
1	0
0	0
0	1
0	5
0	1
6	22
0	16
2	18
0	0
0	55
2	88
0	289
0	328
0	99
0	49
2	283
1	288
2	94
0	67
8	51
7	11
0	81
0	77
0	0
0	0
0	0
1	0
1	0
173	4393
99	4385
7	4474
0	3773
0	401
5	1026
18	376
0	669
23	207
0	16
27	299
6	287
0	293
0	79
0	0
1	0
0	1353
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	1597
1	2805
161	2781
556	2793
2	2777
0	2786
3	7331
2	1100
24	7250
7	1202
60	921
1	6486
5	1705
1	1811
0	4526
9	3537
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
20	1
5813	1
5	10
0	0
0	0
1	35
0	19
2	26
0	4
0	6
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	21
0	24
3	19
1	7
0	20
0	20
0	19
0	14
1	237
0	652
0	615
2	198
0	350
0	23
0	78
0	38
0	49
0	82
0	0
1	1
0	0
0	3094
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	34
0	0
0	34
0	0
8	2
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
3	201
52	867
0	867
0	785
0	319
0	38
0	0
37	0
0	0
0	0
0	0
0	0
0	2
0	3
0	8
0	9
0	3
0	4
0	4
0	4
0	1
37	9
13	878
48	995
0	785
0	785
9	40
0	0
0	1
6	1
0	0
0	0
0	4
0	8
0	0
0	0
0	0
4	44
2	21
0	32
27	38
15	18
0	10
4	51
10	55
0	0
0	6
0	6
0	9
0	114
0	0
13	119
0	5
0	70
0	1
0	0
0	0
0	0
1862	1396
1	128
1	267
0	233
1	538
16	867
25	933
0	0
0	0
12	210
1	71
0	201
1	126
4	16
1	141
0	415
0	23
0	138
0	24
1	214
3	143
0	398
0	306
4	204
0	52
0	63
2	94
0	132
0	151
0	166
7	0
6	57
6	123
1	115
0	20
0	70
0	130
0	126
1	89
3	154
0	93
0	26
1	53
25	28
2	3
0	57
0	50
0	58
41	158
0	91
20	89
0	88
5	88
0	94
0	55
6	47
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	775
0	894
1	417
0	166
0	0
3	0
4	28
0	0
122	1094
9	1090
0	58
0	149
155	1028
3	1028
0	282
1	0
0	0
0	0
0	0
0	0
23	3
856	458
0	0
0	7
12	0
1	134
0	166
0	0
1	0
0	0
0	0
0	0
18	117
40	117
0	81
4	59
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	3
0	0
8	731
2	174
0	793
0	0
0	570
6	416
1	1
2	24
0	9
1	1
65	108
1	87
2	80
16	106
1	36
0	6
8	71
0	309
2	247
0	295
0	168
1	201
0	323
0	154
0	118
0	94
0	116
0	181
1	112
1	111
0	150
0	46
0	95
0	56
0	129
0	284
0	282
1	131
0	0
0	5
0	0
0	0
0	0
1	0
4	1921
205	2287
29	1921
0	1000
0	775
0	0
0	0
5	0
1	102
0	96
0	101
0	1
0	0
0	0
9	4
21	402
5	402
0	1
0	1
6	1202
182	1202
772	0
4	1
0	0
0	0
0	0
26	257
0	155
0	188
0	43
4	0
0	0
0	66
4	3
1	3
1	0
0	0
0	0
0	0
2	2
2	0
9	1263
5	1236
1	125
0	944
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	520
6	463
17	541
1	276
5	274
1	193
0	139
35	166
0	91
1	43
0	0
188	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
21	567
0	567
3	124
0	625
93	110
2	15
0	176
4	51
5	176
4	5
0	120
0	0
0	0
497	0
0	0
0	0
1	7
1	15
0	3
0	5
1264	0
0	603
0	0
121	2
7	2
70	1121
0	1121
26	287
0	34
4	21
3	21
0	21
0	0
0	0
0	0
0	0
0	48
0	0
562	257
0	225
0	34
4	41
0	0
4	0
0	0
0	1064
0	1640
1	1724
0	731
18	625
0	3
0	8
1	66
0	260
2336	1
0	0
1	0
0	55
8	162
65	448
0	329
1	202
0	0
0	742
0	635
0	742
2	745
0	160
0	833
0	43
1	392
0	32
0	0
0	0
0	0
0	0
0	11
1	0
3	25
1	27
0	7
0	22
0	9
0	2
0	0
0	2
0	290
133	11115
418	15838
3	15491
0	18
3	914
6	1
0	2515
0	505
12	362
2361	1032
0	866
6	169
0	0
1	37
0	37
0	7
10	127
21	127
0	113
0	113
2	0
0	0
339	11
7	20
0	10
0	10
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	208
17	208
25	55
2	19
0	18
0	55
0	246
0	246
53	705
0	649
1	515
0	401
0	584
0	591
0	612
0	459
0	438
3	23
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
448	393
2	393
12	89
231	25
3	24
0	1
0	711
0	697
5	889
50	135
0	115
0	796
0	727
0	54
0	39
130	251
0	2
0	19
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3	7
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
957	2110
0	433
79	1612
0	154
0	709
0	32
0	23
0	35
0	32
0	31
0	31
0	11
0	14
0	1
0	1
0	12
0	12
0	11
0	12
0	14
0	12
0	9
0	0
0	1
0	2
0	1
0	0
0	0
0	3
48	2273
7	2273
0	430
0	165
3	370
0	1530
0	1523
0	1530
4	935
0	781
1	267
0	302
0	51
0	3
0	1
0	3
0	2
0	3
19	340
0	3
0	3
0	0
0	0
0	0
0	1
1	5
1	52
0	0
0	6
0	18
0	1
0	303
0	304
0	310
1	278
0	295
0	300
0	305
0	292
0	285
0	299
0	285
0	253
0	237
0	250
0	195
0	59
0	45
0	43
0	2
2	3
0	3
3	3
0	0
5	3
1	4
0	3
0	9
0	1
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	190
7	182
0	0
0	0
17	10
2	580
6	26
1	1
0	72
0	579
2	1
0	0
0	580
7	570
0	0
0	13
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
1	10
0	2
434	2899
3	2837
15	111
2	392
0	499
0	361
0	172
3	0
22	65
0	65
0	31
0	14
0	5
0	22
0	0
0	0
0	0
1	30588
0	0
0	102
1	107
1	101
0	68
0	87
0	26
6	102
0	98
0	199
227	89
0	1
0	12
0	73
0	51
0	76
0	82
0	103
0	102
0	102
0	58
0	75
0	102
0	191
0	20
0	1
1	1
0	1
0	0
2	3
0	0
4	3
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	0
0	246
1	244
0	253
0	194
0	93
0	17
0	22
0	0
0	0
1	0
94	11
0	11
246	5
4	5
3	458
8	740
0	1522
0	1522
0	1359
0	1423
1	19
0	47
0	122
0	4
0	189
0	80
0	30
4	69
4	0
0	0
0	64
0	0
6058	13572
2	737
7	9008
15	667
0	444
7	453
3	294
2	191
1	361
7	84
1	165
6	226
20	89
0	0
6	1298
0	1269
0	519
0	378
0	522
9	746
0	1206
8	1037
1	1115
0	937
0	403
0	293
8	235
0	940
5	885
0	845
1	491
3	7
3	255
3	968
3	1311
20	1945
0	2251
0	2231
9	445
1	1895
6	2121
4	118
6	105
2	403
0	386
2	357
0	346
3	283
0	272
0	240
17	251
362	0
0	161
0	132
0	126
0	97
5	59
0	143
7	146
0	7
0	517
0	0
3	215
34	215
11	31
1081	458
1758	0
1	180
1	290
1168	461
0	271
0	814
0	738
5	708
1	769
0	800
0	771
0	838
1	28
4	4
1	161
1	0
50	0
1	0
15	196
0	196
1	4
0	27
0	38
0	0
0	32
0	27
0	2
0	0
0	433
5	445
0	113
0	200
0	411
0	436
140	0
1	0
13	100
69	103
6	1
1	0
0	3
0	0
0	816
0	752
0	720
3	700
0	12
0	200
0	135
11	88
1	79
1	183
5	393
7	104
1	218
6	177
31	126
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1273	5
1	5
612	583
0	334
0	249
0	29
0	29
0	5
2	8
0	21
1	8
0	20
0	12
0	0
0	0
0	0
0	0
0	1
0	1
0	317
35	396
0	221
20	52
0	0
1	5
1	457
337	9
0	9
2	0
1	110
208	448
25	411
0	305
331	880
4	863
2	13
0	1147
7	1240
7186	4463
10	1551
1	1446
2	1564
31	1444
3	475
6	1519
4	1396
4	0
0	1099
181	1099
241	1146
0	78
0	0
0	47
0	47
0	48
5	3
0	3
0	0
0	0
0	0
1112	1007
117	1007
21	564
630	188
16	149
0	75
0	39
0	0
0	4
0	4
67	653
4	573
0	351
5	388
1	90
0	41
1	151
2	123
1	0
12	1
0	0
2	754
1	917
141	926
0	917
0	181
3	166
0	2
0	0
0	2
0	0
0	0
62579	329
0	57
0	86
0	89
2	1157
0	77
0	659
0	64
0	67
0	64
0	81
0	91
0	78
0	86
0	73
0	74
0	81
0	74
0	77
0	64
0	64
0	1080
0	59
0	126
0	66
0	67
0	64
13	26
0	20
0	64
0	80
0	126
0	85
0	79
0	118
0	677
0	53
0	0
1	0
1	79
13	79
0	198
0	182
1	186
5	156
0	145
3	97
1	7
0	4
0	10
0	22
0	10
0	2159
0	1501
0	2128
0	908
0	1345
1	745
0	2645
14	1729
3	2077
0	1370
7	2050
0	1481
0	909
1	902
0	304
0	233
1357	324
2	123
0	182
0	0
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
6	0
0	262
0	657
0	683
0	415
35	34
0	0
0	0
1	353
38	753
0	640
1	741
0	30
0	588
4	757
0	768
28	985
8	845
0	1230
3	795
0	818
13	758
10	182
0	381
2	44
0	21
0	315
0	246
4	359
0	63
0	5
0	17
3	32
0	93
0	0
1	3
0	121
0	809
0	825
0	214
0	787
2	104
0	36
0	371
1	153
0	308
22	1524
3	153
3	242
11	140
129	1512
9	265
0	25
0	20
0	15
0	14
0	14
2	9
6	4
0	3
0	0
1	1404
0	1404
5	298
6	167
1	116
13	662
0	862
33	0
48	38
1	16
0	0
3	76
16	76
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	7
0	0
0	0
0	0
1	572
0	42
9	579
2	593
0	91
0	74
1	46
0	0
10	7
11	211
56	247
3	213
3	78
3	96
32	211
10	242
0	439
19	297
0	465
0	402
0	464
0	310
7	203
0	107
13	106
1	88
0	130
0	66
0	111
0	72
0	116
0	0
0	0
0	402
0	952
6	951
0	63
0	246
0	29
0	0
1	0
0	21
4	21
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
117	865
10	502
1	432
1	363
0	2564
0	2723
8	345
5	941
2	1675
0	327
1	230
4	122
10	29
18	1311
3	276
2	0
0	15
0	16
0	15
0	16
0	1
0	3
0	0
0	0
0	1
0	0
0	1
0	1
0	1
3	1
0	323
217	394
0	1
0	19
4	72
0	0
0	0
1037	0
0	0
0	0
313	969
33	949
23	925
0	119
0	1461
0	1801
0	808
0	219
23	1
9	111
11	4461
0	4562
0	3433
169	3675
2	3521
1	649
0	940
0	4391
0	721
7	0
0	0
0	0
1	2084
0	2084
34	2084
1	11
0	2
27	2689
6	2690
2	2694
0	2731
0	2733
10	1215
9	114
0	52
4	571
11	118
0	9
0	10
0	10
1	1
0	2
1	1
0	1
0	1
39	12
0	137
0	1
0	29
0	263
0	263
0	158
11	144
5	368
148	1027
1	518
33	454
0	0
0	88
0	80
0	76
0	73
1	63
0	76
0	76
0	9
0	20
0	5
3	61
14	2
36	74
9	24
101	28
2	27
1	13
0	1
0	11
0	1186
5	3732
14	2164
3	3318
5	316
7	910
0	515
0	1
260	104
1	104
2	103
0	40
0	7
0	0
98	0
17	932
0	867
0	686
0	312
2	689
0	378
0	278
0	241
0	327
7	294
2	628
0	662
1	200
0	85
0	84
1151	0
0	33
0	27
0	105
4	21
1	1
0	19
0	20
0	21
2	103
29	113
0	14
0	30
0	27
6	1213
4	96
0	1177
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	3
1	0
1	0
0	82
1	80
0	84
0	81
194	272
15	211
0	0
0	479
0	0
18	347
0	262
0	0
1	0
0	0
110	2053
9	219
6	403
0	21
0	0
5	3218
1	3306
0	3363
7	3116
2	3235
2	3594
16	3109
0	3277
6	3165
0	3022
6	3169
22	2933
0	3076
0	3009
1	3038
2	2516
2	368
2	777
0	55
0	587
0	595
0	259
0	202
0	256
0	390
0	240
1	50
0	0
9	0
0	30
1	110
1872	335
0	160
19	205
1	187
0	183
0	1
0	0
169	0
4	716
1	719
870	585
3	587
0	768
0	1
9	2071
70	2071
10	92
0	25
0	58
0	3
4	174
0	28
2	29
0	7
0	0
3	5
0	7
0	4
0	5
1	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
25	529
0	529
0	272
0	184
2	0
0	0
1	0
0	0
0	30
78	437
3	392
2	374
1	131
28	2202
0	2275
1	170
0	1
0	16
0	23
4	23
0	3
0	12
0	1
0	0
0	1
0	0
0	1
0	1
0	0
3	6
6	180
7	175
0	2
0	0
0	1
0	0
0	1
0	0
1	1
0	0
1	678
0	1256
0	1772
21	1806
0	2405
4	1617
0	1075
0	0
5	24
0	27
0	7
0	5
2	14
0	5
1	5
0	1337
60	1390
1	1255
0	1307
0	116
0	0
0	7
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
60	1003
0	1083
0	1350
8	1199
0	372
0	87
1	241
1	95
0	303
0	270
0	8
0	165
0	102
0	131
0	117
0	318
0	494
0	418
0	264
0	297
0	202
0	359
0	191
4	253
2	263
0	111
0	229
0	127
0	18
0	0
0	0
0	2
0	3
0	2
1	3
0	140
1	596
0	786
10	779
0	84
0	43
1	0
0	39
0	145
1	97
0	132
0	74
0	129
0	21
0	2
1	77
1	118
0	1
0	73
0	59
0	0
3	287
0	68
0	229
3	283
0	79
0	106
0	266
0	259
0	259
0	233
0	244
0	195
0	259
0	262
0	259
0	106
0	259
0	263
0	262
0	234
0	258
0	261
0	227
0	95
0	266
2	56
0	267
0	166
0	101
0	259
0	259
0	262
1	66
5	235
0	114
0	4
0	212
0	231
0	3
0	0
73	482
4	406
3	250
3	196
0	196
0	25
5	0
10	8
0	3
0	0
1706	331
0	331
0	0
2671	611
1	305
0	0
146	12
0	1
0	10
3	15
0	0
0	0
0	0
17	0
10	706
1	273
0	235
30	697
3	297
0	282
3	202
0	197
1	65
0	92
0	148
0	0
0	472
0	311
0	270
3	302
0	275
0	291
31	225
6	275
1	158
0	276
0	179
34	141
7	285
4	40
0	20
0	1
2	1
3	51
2	162
118	609
0	125
0	587
0	423
0	20
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	177
4	177
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	6
0	6
0	6
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
53	892
159	1153
8	1072
15	169
3	155
41	95
8	93
369	183
3	111
3	156
2	121
0	56
0	62
0	60
1	1
0	0
0	0
1	2
118	24
0	0
0	0
0	350
0	337
0	352
0	367
0	356
1	337
0	325
0	358
0	257
0	219
0	198
0	249
0	217
0	21
0	25
0	29
0	75
2	50
0	35
0	10
0	45
0	68
0	24
0	79
0	105
0	91
0	45
0	0
0	0
1	1
0	15
0	0
0	0
0	0
0	0
0	13
1	13
0	0
0	2
0	2
0	1
0	1
1	921
0	287
0	798
1	883
0	801
1	848
0	907
1	885
0	885
0	815
0	815
0	17
0	306
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	703
6	703
4	52
507	43
3	41
0	0
41	0
5	52
0	0
0	0
0	338
0	326
0	111
0	6
0	17
0	47
0	59
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	743
41	705
33	362
0	92
3	184
2	62
0	0
0	0
2	1856
0	1861
0	1863
0	1827
0	654
0	651
4	547
0	544
0	450
1	0
14	213
0	213
1	113
8	169
0	11
0	29
0	0
0	0
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	246
0	56
99	254
0	25
0	1
465	126
2	126
0	0
0	0
0	18
0	23
1	25
0	14
0	18
0	15
0	0
0	0
0	0
0	0
0	0
4	32
0	0
0	333
0	333
1	129
9	102
2	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	2
0	3
0	3
0	1
0	1
0	10
0	9
0	72
0	86
0	1152
0	1109
0	868
3	897
1	983
0	1058
0	1105
2	1080
0	1105
0	1084
0	988
0	1082
1	1054
0	1033
2	1091
0	1048
0	1082
0	1104
0	1106
3	801
74	13
0	45
27	137
0	59
17	4
10	85
2	83
0	16
0	15
2	0
0	1
1	11
0	6
0	11
0	4
0	1270
0	1073
2	1125
0	1058
0	831
0	618
0	47
8	9
0	1
23	8
13	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	125
39	0
1778	1025
0	819
8	257
0	35
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	372
3	364
2	10
0	52
0	17
0	0
0	17
0	19
0	36
0	10
0	11
27	11
0	10
15	11
0	1
1	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
88	437
0	0
2	74
0	142
0	261
0	287
0	331
3	206
0	79
0	179
0	33
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
1	7
0	0
0	0
0	90
395	411
9	376
0	25
0	45
0	10
0	13
1	0
2	3
0	0
0	414
0	43
39	37
0	36
332	8740
1	8740
1	1052
0	0
0	0
0	0
10	38
2	45
0	135
2	457
5	1145
0	247
2	1012
0	907
2	228
13	89
0	176
0	357
48	624
0	158
0	383
0	353
0	279
0	112
0	16
3846	2456
31	2014
3	454
246	100
2	100
0	0
1	0
0	0
0	0
0	0
0	0
222	424
1	418
0	423
1	42
0	4
0	0
245	1082
4	292
0	1169
35	1241
2	981
0	1180
16	384
2	134
2	23
0	305
1	179
0	13
6	1
0	0
0	0
1420	525
19	525
0	0
0	406
0	400
0	424
0	388
0	386
0	357
0	394
1	65
0	358
0	346
0	2
0	350
0	367
0	178
0	324
0	33
0	221
0	15
1	207
0	29
1	20
0	0
0	0
0	0
0	2
50	2630
252	2718
3	1922
0	794
6	70
738	1086
1	63
0	789
5	138
1	208
0	113
0	150
0	1
0	0
0	0
0	0
0	7119
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	32
0	30
0	28
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	133
0	1096
14	1538
0	140
2	68
0	490
1	49
45	1299
2	42
0	104
17	766
0	116
0	219
0	71
0	0
5	113
2	153
2	5
0	0
1	0
0	7
0	0
0	0
0	25
0	18
0	18
0	23
0	14
0	5
0	18
0	16
0	20
0	17
1	1
0	4
0	15
0	15
0	19
0	18
0	17
0	16
0	15
0	0
0	9
0	8
0	3
0	3
0	2
0	1
0	1
0	0
0	2
0	0
0	870
0	801
1	803
3	840
0	894
0	467
0	0
3	15
0	137
0	0
0	3
0	0
0	0
0	0
0	210
10	83
0	1564
11	1442
0	825
8	158
0	967
16	450
3	425
5	381
1	166
31	4
0	1604
1	5
0	1583
0	1655
0	1657
0	0
1	5
0	1
0	1604
0	1583
0	1680
0	0
22	85
27	1653
15	43
0	1586
0	1558
0	1493
0	1494
0	1559
0	882
0	1580
0	434
1	131
0	557
2	118
0	138
0	410
10	85
24	412
2	2
0	0
0	0
0	0
0	0
0	0
12	0
0	0
5	0
0	0
1	69
17	912
23	730
6	135
3	549
6	730
0	742
14	73
0	0
7	1
0	1
1	0
0	1101
328	1103
0	863
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	16
0	0
0	0
0	28
0	32
0	35
0	33
0	26
0	39
0	73
8	70
2	67
3	71
13	36
15	24
4	28
0	0
11	235
2	235
0	16
0	67
2	14
4	44
0	39
0	39
1	22
8	38
7	35
0	17
0	20
0	184
0	177
0	35
2	7
0	20
0	207
263	264
0	50
0	35
2	8
1	0
0	1422
483	3041
53	2951
12	2167
25	483
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	806
6	830
25	380
0	28
0	153
175	1447
2	1158
1	292
1	400
4	100
0	447
1	292
2	234
0	0
0	0
0	0
17	194
4	122
0	172
1	0
4	49
0	0
1	0
0	2
0	0
0	0
10	171
256	346
0	331
0	119
1	16
0	0
0	0
0	0
0	26
0	251
0	255
0	267
0	214
0	63
0	25
0	0
508	0
0	0
0	5
35	42
447	285
0	43
0	0
2	2282
33	2427
0	1836
3	1930
3	1893
3	1981
2	328
0	367
1	124
0	0
44	81
8	73
0	0
5	0
45	81
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
6	20
2	31
0	19
0	0
0	20
3	0
1	543
0	528
1	556
9	393
0	596
0	621
0	62
8	90
11	37
0	20
0	91
0	168
0	40
0	6
0	6
0	1
0	1
0	0
0	1
0	0
0	4
0	1
0	0
0	8
0	2
0	1
0	0
1	0
1	2
0	1
0	1
0	2
1	1
1	24
6	141
1	206
2	254
0	725
0	264
0	690
1	605
6	641
7	920
0	357
48	295
3	235
0	336
134	266
0	587
0	503
0	259
0	307
49	384
1	265
0	0
334	1205
174	1284
135	1241
0	204
2	339
0	764
220	941
113	177
1	1
0	0
2	23
1	3
0	0
0	3
1	8
0	3
0	22
1	16
0	16
1	12
0	0
0	0
57	55
1	55
1	3
0	2
0	0
2	24
0	2
0	0
0	0
10	6
2	0
0	12
0	12
0	5
0	3
0	3
0	0
0	0
0	0
0	0
4	3
0	0
53	2444
13	2444
11	118
2	69
0	4
2	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
3	35
0	3
0	2
0	3
0	0
0	32
0	0
0	9
0	29
0	8
0	1
2	0
1	0
0	0
11	7791
369	7938
1	415
0	232
1	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	184
0	32
4	176
1	10
0	4
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	5
5	5
3	6
2	6
1	0
12	1
0	0
65	2126
36	2218
2	2218
0	21
0	55
8	2
0	0
0	0
0	0
0	0
0	12
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
32	763
2	601
0	585
2	665
0	43
0	472
0	517
2	34
189	3032
58	2374
0	2336
9	973
7	0
13	0
0	0
0	340
0	338
6	348
1	234
0	263
0	341
0	339
0	350
0	343
0	342
0	340
0	245
0	340
0	328
0	341
0	4
0	335
8	137
0	311
0	118
0	261
20	9
0	255
0	5
2	126
0	0
0	9
117	176
2	10
0	19
3	161
4	9
12	410
0	450
66	449
16	139
37	101
58	104
1	95
1	105
6	163
2	107
4	131
0	121
0	67
0	23
1	4
0	6
4	43
0	27
0	0
0	0
7	320
77	320
0	0
14	0
1	12
38	12
0	1
0	1
0	1
0	1
0	1
0	0
125	273
0	194
1	50
0	107
0	64
0	41
0	54
0	21
0	25
5	18
0	0
2	0
1	0
0	0
0	2
0	1
1	16
4	14
0	0
0	0
0	0
0	0
0	0
0	1
0	1
